posx RSUExampleScenario.node[0].veinsmobility (WithoutChannelSwitching-0-20180122-12:35:47-43032),,posy RSUExampleScenario.node[0].veinsmobility (WithoutChannelSwitching-0-20180122-12:35:47-43032),,,x,y
1,40.26732316,1,33.25,,15.26732316,991.75
2,40.26732316,2,33.25,,15.26732316,991.75
3,41.21799421,3,33.25,,16.21799421,991.75
4,42.724988,4,33.25,,17.724988,991.75
5,44.77680723,5,33.25,,19.77680723,991.75
6,47.38960698,6,33.25,,22.38960698,991.75
7,50.60089519,7,33.25,,25.60089519,991.75
8,54.37139511,8,33.25,,29.37139511,991.75
9,58.68886899,9,33.25,,33.68886899,991.75
10,63.58413242,10,33.25,,38.58413242,991.75
11,69.01850834,11,33.25,,44.01850834,991.75
12,75.08169095,12,33.25,,50.08169095,991.75
13,81.77750305,13,33.25,,56.77750305,991.75
14,89.040542,14,33.25,,64.040542,991.75
15,96.88446888,15,33.25,,71.88446888,991.75
16,105.3036605,16,33.25,,80.30366053,991.75
17,114.302005,17,33.25,,89.30200504,991.75
18,123.9227998,18,33.25,,98.92279976,991.75
19,134.1388007,19,33.25,,109.1388007,991.75
20,144.9443828,20,33.25,,119.9443828,991.75
21,156.3468651,21,33.25,,131.3468651,991.75
22,168.3682483,22,33.25,,143.3682483,991.75
23,181.0059108,23,33.25,,156.0059108,991.75
24,194.2496263,24,33.25,,169.2496263,991.75
25,208.0322078,25,33.25,,183.0322078,991.75
26,221.8977446,26,33.25,,196.8977446,991.75
27,235.7684758,27,33.25,,210.7684758,991.75
28,249.6425088,28,33.25,,224.6425088,991.75
29,263.5099878,29,33.25,,238.5099878,991.75
30,277.3783638,30,33.25,,252.3783638,991.75
31,291.2447133,31,33.25,,266.2447133,991.75
32,305.116781,32,33.25,,280.116781,991.75
33,318.9851114,33,33.25,,293.9851114,991.75
34,332.8495673,34,33.25,,307.8495673,991.75
35,346.7192323,35,33.25,,321.7192323,991.75
36,360.5864533,36,33.25,,335.5864533,991.75
37,374.4548215,37,33.25,,349.4548215,991.75
38,388.3248208,38,33.25,,363.3248208,991.75
39,402.1975781,39,33.25,,377.1975781,991.75
40,416.0638483,40,33.25,,391.0638483,991.75
41,429.9385669,41,33.25,,404.9385669,991.75
42,443.8042117,42,33.25,,418.8042117,991.75
43,457.6712889,43,33.25,,432.6712889,991.75
44,471.5407415,44,33.25,,446.5407415,991.75
45,485.4121043,45,33.25,,460.4121043,991.75
46,499.2855386,46,33.25,,474.2855386,991.75
47,513.1643934,47,33.25,,488.1643934,991.75
48,520.05,48,44.72931739,,495.05,980.2706826
49,520.05,49,58.59890739,,495.05,966.4010926
50,520.05,50,72.47503852,,495.05,952.5249615
51,520.05,51,86.34428684,,495.05,938.6557132
52,520.05,52,100.2159649,,495.05,924.7840351
53,520.05,53,114.088203,,495.05,910.911797
54,520.05,54,127.9587765,,495.05,897.0412235
55,520.05,55,141.8229976,,495.05,883.1770024
56,520.05,56,155.6968648,,495.05,869.3031352
57,520.05,57,169.5668894,,495.05,855.4331106
58,520.05,58,183.4357432,,495.05,841.5642568
59,520.05,59,197.3055064,,495.05,827.6944936
60,520.05,60,211.1824741,,495.05,813.8175259
61,523.35,61,225.0578384,,498.35,799.9421616
62,523.35,62,238.9245397,,498.35,786.0754603
63,523.35,63,252.7886204,,498.35,772.2113796
64,523.35,64,266.6558302,,498.35,758.3441698
65,523.35,65,280.5208178,,498.35,744.4791822
66,523.35,66,294.3865654,,498.35,730.6134346
67,523.35,67,308.2541231,,498.35,716.7458769
68,523.35,68,322.1243071,,498.35,702.8756929
69,523.35,69,335.9953278,,498.35,689.0046722
70,523.35,70,349.8611078,,498.35,675.1388922
71,523.35,71,363.7400549,,498.35,661.2599451
72,523.35,72,377.615349,,498.35,647.384651
73,523.35,73,391.4866141,,498.35,633.5133859
74,523.35,74,405.356008,,498.35,619.643992
75,523.35,75,419.2260099,,498.35,605.7739901
76,523.35,76,433.0934059,,498.35,591.9065941
77,523.35,77,446.9696176,,498.35,578.0303824
78,523.35,78,460.8392899,,498.35,564.1607101
79,523.35,79,474.7126717,,498.35,550.2873283
80,523.35,80,487.7128779,,498.35,537.2871221
81,523.35,81,497.5452473,,498.35,527.4547527
82,523.35,82,504.3718842,,498.35,520.6281158
83,523.35,83,508.6379868,,498.35,516.3620132
84,523.35,84,510.9446668,,498.35,514.0553332
85,523.35,85,511.9977143,,498.35,513.0022857
86,523.35,86,512.4745781,,498.35,512.5254219
87,523.35,87,512.649,,498.35,512.351
88,523.35,88,512.649,,498.35,512.351
89,523.35,89,512.649,,498.35,512.351
90,523.35,90,512.649,,498.35,512.351
91,523.35,91,512.649,,498.35,512.351
92,523.35,92,513.0451392,,498.35,511.9548608
93,523.4123869,93,514.088249,,498.4123869,510.911751
94,523.6455799,94,515.7263573,,498.6455799,509.2736427
95,523.9640506,95,517.9635157,,498.9640506,507.0364843
96,524.3926533,96,519.7268841,,499.3926533,505.2731159
97,524.8038555,97,520.410681,,499.8038555,504.589319
98,525.2264518,98,521.1137069,,500.2264518,503.8862931
99,526.0009991,99,522.4029533,,501.0009991,502.5970467
100,527.4186607,100,523.892003,,502.4186607,501.107997
101,529.7909645,101,525.3177225,,504.7909645,499.6822775
102,533.0181404,102,526.1756931,,508.0181404,498.8243069
103,537.0109179,103,526.65,,512.0109179,498.35
104,541.683343,104,526.65,,516.683343,498.35
105,546.989232,105,526.65,,521.989232,498.35
106,552.9075893,106,526.65,,527.9075893,498.35
107,559.3985271,107,526.65,,534.3985271,498.35
108,566.4509408,108,526.65,,541.4509408,498.35
109,574.1186115,109,526.65,,549.1186115,498.35
110,582.4068492,110,526.65,,557.4068492,498.35
111,591.2743814,111,526.65,,566.2743814,498.35
112,600.7764834,112,526.65,,575.7764834,498.35
113,610.9007873,113,526.65,,585.9007873,498.35
114,621.6163613,114,526.65,,596.6163613,498.35
115,632.918165,115,526.65,,607.918165,498.35
116,644.8374431,116,526.65,,619.8374431,498.35
117,657.4006808,117,526.65,,632.4006808,498.35
118,670.5558306,118,529.95,,645.5558306,495.05
119,684.2849385,119,529.95,,659.2849385,495.05
120,698.152402,120,529.95,,673.152402,495.05
121,712.0227869,121,529.95,,687.0227869,495.05
122,725.89234,122,529.95,,700.89234,495.05
123,739.7639843,123,529.95,,714.7639843,495.05
124,753.6325019,124,529.95,,728.6325019,495.05
125,767.5007082,125,529.95,,742.5007082,495.05
126,781.3665847,126,529.95,,756.3665847,495.05
127,795.239015,127,529.95,,770.239015,495.05
128,809.1061253,128,529.95,,784.1061253,495.05
129,822.9759297,129,533.25,,797.9759297,491.75
130,836.8459842,130,533.25,,811.8459842,491.75
131,850.7162544,131,533.25,,825.7162544,491.75
132,864.584347,132,533.25,,839.584347,491.75
133,878.4497389,133,533.25,,853.4497389,491.75
134,892.3237457,134,533.25,,867.3237457,491.75
135,906.1910851,135,533.25,,881.1910851,491.75
136,920.0650071,136,533.25,,895.0650071,491.75
137,933.9322661,137,533.25,,908.9322661,491.75
138,947.8071023,138,533.25,,922.8071023,491.75
139,961.6757503,139,533.25,,936.6757503,491.75
140,975.5373155,140,533.25,,950.5373155,491.75
141,989.2694505,141,533.25,,964.2694505,491.75
142,1003.137204,142,533.25,,978.137204,491.75
143,1016.417832,143,534.7522369,,991.4178324,490.2477631
144,1016.75,144,548.5707475,,991.75,476.4292525
145,1016.75,145,562.4445501,,991.75,462.5554499
146,1016.75,146,576.3169096,,991.75,448.6830904
147,1016.75,147,590.1856064,,991.75,434.8143936
148,1016.75,148,604.0561501,,991.75,420.9438499
149,1016.75,149,617.9329742,,991.75,407.0670258
150,1016.75,150,631.7965025,,991.75,393.2034975
151,1016.75,151,645.6706566,,991.75,379.3293434
152,1016.75,152,659.5355958,,991.75,365.4644042
153,1016.75,153,673.4009832,,991.75,351.5990168
154,1016.75,154,687.2682952,,991.75,337.7317048
155,1016.75,155,701.1423266,,991.75,323.8576734
156,1016.75,156,715.0132423,,991.75,309.9867577
157,1016.75,157,728.8857501,,991.75,296.1142499
158,1016.75,158,742.7593775,,991.75,282.2406225
159,1016.75,159,756.6291773,,991.75,268.3708227
160,1016.75,160,770.4895188,,991.75,254.5104812
161,1016.75,161,784.3579384,,991.75,240.6420616
162,1016.75,162,798.222721,,991.75,226.777279
163,1016.75,163,812.0956713,,991.75,212.9043287
164,1016.75,164,825.9699206,,991.75,199.0300794
165,1016.75,165,839.8399279,,991.75,185.1600721
166,1016.75,166,853.7082595,,991.75,171.2917405
167,1016.75,167,867.5775056,,991.75,157.4224944
168,1016.75,168,881.4405528,,991.75,143.5594472
169,1016.75,169,895.3097926,,991.75,129.6902074
170,1016.75,170,909.1714347,,991.75,115.8285653
171,1016.75,171,923.0430455,,991.75,101.9569545
172,1016.75,172,936.9124144,,991.75,88.08758561
173,1016.75,173,950.7798524,,991.75,74.22014758
174,1016.75,174,964.6535007,,991.75,60.34649932
175,1016.75,175,978.5150103,,991.75,46.48498972
176,1016.75,176,992.3882074,,991.75,32.61179256
177,1016.75,177,1006.2618,,991.75,18.73819977
178,1016.75,178,1020.127427,,991.75,4.872573345
179,1016.75,179,1033.992422,,991.75,-8.992422184
180,1016.75,180,1047.859525,,991.75,-22.85952473
181,1016.75,181,1061.736099,,991.75,-36.73609898
182,1016.75,182,1075.605232,,991.75,-50.60523177
183,1016.75,183,1089.479598,,991.75,-64.47959831
184,1016.75,184,1103.348464,,991.75,-78.34846424
185,1016.75,185,1117.223494,,991.75,-92.22349406
186,1016.75,186,1131.08529,,991.75,-106.0852895
187,1016.75,187,1144.947188,,991.75,-119.9471876
188,1016.75,188,1158.818471,,991.75,-133.8184711
189,1016.75,189,1172.684569,,991.75,-147.6845692
190,1016.75,190,1186.554846,,991.75,-161.5548461
191,1016.75,191,1200.43186,,991.75,-175.4318604
192,1016.75,192,1214.300475,,991.75,-189.3004753
193,1016.75,193,1228.167109,,991.75,-203.167109
194,1016.75,194,1242.032727,,991.75,-217.0327274
195,1016.75,195,1255.902468,,991.75,-230.9024677
196,1016.75,196,1269.765622,,991.75,-244.7656222
197,1016.75,197,1283.637817,,991.75,-258.6378169
198,1016.75,198,1297.511201,,991.75,-272.5112007
199,1016.75,199,1311.380882,,991.75,-286.3808816
200,1016.75,200,1325.253736,,991.75,-300.2537359
201,1016.75,201,1339.120126,,991.75,-314.1201257
202,1016.75,202,1352.989297,,991.75,-327.989297
203,1016.75,203,1366.858188,,991.75,-341.8581883
204,1016.75,204,1380.727232,,991.75,-355.7272322
205,1016.75,205,1394.599264,,991.75,-369.5992644
206,1016.75,206,1408.465009,,991.75,-383.4650087
207,1016.75,207,1422.330461,,991.75,-397.330461
208,1016.75,208,1436.191902,,991.75,-411.1919016
209,1016.75,209,1450.059541,,991.75,-425.0595407
210,1016.75,210,1463.934413,,991.75,-438.9344126
211,1016.75,211,1477.805396,,991.75,-452.8053959
212,1016.75,212,1490.38245,,991.75,-465.3824504
213,1016.75,213,1499.720992,,991.75,-474.7209922
214,1016.75,214,1506.114506,,991.75,-481.1145055
215,1016.75,215,1510.107555,,991.75,-485.1075547
216,1016.69179,216,1514.06666,,991.6917901,-489.0666603
217,1013.594889,217,1516.75,,988.5948887,-491.75
218,1008.338435,218,1516.75,,983.3384348,-491.75
219,1002.461568,219,1516.75,,977.4615682,-491.75
220,995.9671556,220,1516.75,,970.9671556,-491.75
221,988.8094672,221,1516.75,,963.8094672,-491.75
222,981.0412406,222,1516.75,,956.0412406,-491.75
223,972.6556597,223,1516.75,,947.6556597,-491.75
224,963.7043383,224,1516.75,,938.7043383,-491.75
225,954.182582,225,1516.75,,929.182582,-491.75
226,944.0696177,226,1516.75,,919.0696177,-491.75
227,933.3593467,227,1516.75,,908.3593467,-491.75
228,922.1008193,228,1516.75,,897.1008193,-491.75
229,910.2886512,229,1516.75,,885.2886512,-491.75
230,897.8772581,230,1516.75,,872.8772581,-491.75
231,884.9239454,231,1516.75,,859.9239454,-491.75
232,871.4132568,232,1516.75,,846.4132568,-491.75
233,857.5460046,233,1516.75,,832.5460046,-491.75
234,843.6771158,234,1516.75,,818.6771158,-491.75
235,829.8098304,235,1516.75,,804.8098304,-491.75
236,815.941139,236,1516.75,,790.941139,-491.75
237,802.0736801,237,1516.75,,777.0736801,-491.75
238,788.2099574,238,1516.75,,763.2099574,-491.75
239,774.3406062,239,1516.75,,749.3406062,-491.75
240,760.4726664,240,1516.75,,735.4726664,-491.75
241,746.5972606,241,1516.75,,721.5972606,-491.75
242,732.7271072,242,1516.75,,707.7271072,-491.75
243,718.8557098,243,1516.75,,693.8557098,-491.75
244,704.9830892,244,1516.75,,679.9830892,-491.75
245,691.1128278,245,1516.75,,666.1128278,-491.75
246,677.2409248,246,1516.75,,652.2409248,-491.75
247,663.3701566,247,1516.75,,638.3701566,-491.75
248,649.5007274,248,1516.75,,624.5007274,-491.75
249,635.627557,249,1516.75,,610.627557,-491.75
250,621.7609976,250,1516.75,,596.7609976,-491.75
251,607.8923178,251,1516.75,,582.8923178,-491.75
252,594.0213284,252,1516.75,,569.0213284,-491.75
253,580.1499423,253,1516.75,,555.1499423,-491.75
254,566.2765188,254,1516.75,,541.2765188,-491.75
255,552.4074331,255,1516.75,,527.4074331,-491.75
256,538.5378922,256,1516.75,,513.5378922,-491.75
257,533.25,257,1506.968912,,508.25,-481.9689117
258,533.25,258,1493.100733,,508.25,-468.1007326
259,533.25,259,1479.221258,,508.25,-454.2212579
260,533.25,260,1465.347465,,508.25,-440.3474653
261,533.25,261,1451.478693,,508.25,-426.4786926
262,533.25,262,1437.607726,,508.25,-412.6077262
263,533.25,263,1423.74002,,508.25,-398.7400197
264,533.25,264,1409.873455,,508.25,-384.8734547
265,533.25,265,1396.003607,,508.25,-371.0036071
266,533.25,266,1382.134636,,508.25,-357.1346361
267,533.25,267,1368.265695,,508.25,-343.2656951
268,533.25,268,1354.394469,,508.25,-329.3944686
269,533.25,269,1340.524042,,508.25,-315.5240419
270,533.25,270,1326.65982,,508.25,-301.65982
271,533.25,271,1312.792938,,508.25,-287.792938
272,533.25,272,1298.92923,,508.25,-273.9292302
273,533.25,273,1285.060849,,508.25,-260.0608492
274,533.25,274,1271.188396,,508.25,-246.1883955
275,533.25,275,1257.313932,,508.25,-232.3139321
276,533.25,276,1243.451214,,508.25,-218.4512138
277,533.25,277,1229.579692,,508.25,-204.5796925
278,533.25,278,1215.704732,,508.25,-190.7047321
279,533.25,279,1201.831026,,508.25,-176.8310263
280,533.25,280,1187.960755,,508.25,-162.9607549
281,533.25,281,1174.090019,,508.25,-149.0900192
282,533.25,282,1160.21815,,508.25,-135.2181502
283,533.25,283,1146.346469,,508.25,-121.3464687
284,533.25,284,1132.473075,,508.25,-107.4730745
285,533.25,285,1118.602544,,508.25,-93.60254445
286,533.25,286,1104.727237,,508.25,-79.7272374
287,533.25,287,1090.855764,,508.25,-65.85576433
288,533.25,288,1076.987701,,508.25,-51.98770106
289,533.25,289,1063.109295,,508.25,-38.10929481
290,533.25,290,1049.242475,,508.25,-24.24247523
291,533.3858535,291,1035.377575,,508.3858535,-10.37757506
292,546.1985785,292,1033.25,,521.1985785,-8.25
293,560.0674821,293,1033.25,,535.0674821,-8.25
294,573.9349938,294,1033.25,,548.9349938,-8.25
295,587.8016204,295,1033.25,,562.8016204,-8.25
296,601.6690665,296,1033.25,,576.6690665,-8.25
297,615.5423465,297,1033.25,,590.5423465,-8.25
298,629.4102924,298,1033.25,,604.4102924,-8.25
299,643.2822904,299,1033.25,,618.2822904,-8.25
300,657.1581187,300,1033.25,,632.1581187,-8.25
301,671.0226445,301,1033.25,,646.0226445,-8.25
302,684.9000717,302,1033.25,,659.9000717,-8.25
303,698.7698534,303,1033.25,,673.7698534,-8.25
304,712.6406127,304,1033.25,,687.6406127,-8.25
305,726.5117387,305,1033.25,,701.5117387,-8.25
306,740.3767413,306,1033.25,,715.3767413,-8.25
307,754.2509248,307,1033.25,,729.2509248,-8.25
308,768.1260954,308,1033.25,,743.1260954,-8.25
309,781.9951217,309,1033.25,,756.9951217,-8.25
310,795.866104,310,1033.25,,770.866104,-8.25
311,809.7394965,311,1033.25,,784.7394965,-8.25
312,823.6146988,312,1033.25,,798.6146988,-8.25
313,837.4833768,313,1033.25,,812.4833768,-8.25
314,851.3548281,314,1033.25,,826.3548281,-8.25
315,865.2233435,315,1033.25,,840.2233435,-8.25
316,879.095646,316,1033.25,,854.095646,-8.25
317,892.9654808,317,1033.25,,867.9654808,-8.25
318,906.8369984,318,1029.95,,881.8369984,-4.95
319,920.7016213,319,1029.95,,895.7016213,-4.95
320,934.5773399,320,1029.95,,909.5773399,-4.95
321,948.4511127,321,1029.95,,923.4511127,-4.95
322,962.3232742,322,1029.95,,937.3232742,-4.95
323,976.1911448,323,1029.95,,951.1911448,-4.95
324,989.0926251,324,1029.95,,964.0926251,-4.95
325,998.7934705,325,1029.95,,973.7934705,-4.95
326,1005.506892,326,1029.95,,980.5068921,-4.95
327,1009.703166,327,1029.95,,984.7031664,-4.95
328,1013.61662,328,1029.95,,988.6166203,-4.95
329,1018.202669,329,1029.95,,993.2026688,-4.95
330,1023.42158,330,1029.95,,998.4215799,-4.95
331,1029.248985,331,1029.95,,1004.248985,-4.95
332,1035.672058,332,1029.95,,1010.672058,-4.95
333,1042.734042,333,1029.95,,1017.734042,-4.95
334,1050.371086,334,1029.95,,1025.371086,-4.95
