posx RSUExampleScenario.node[0].veinsmobility (WithoutChannelSwitching-0-20180122-12:35:47-43032),,posy RSUExampleScenario.node[0].veinsmobility (WithoutChannelSwitching-0-20180122-12:35:47-43032),,,x,y
335,1058.622269,335,1029.95,,1033.622269,-4.95
336,1067.544931,336,1029.95,,1042.544931,-4.95
337,1077.130211,337,1029.95,,1052.130211,-4.95
338,1087.298549,338,1029.95,,1062.298549,-4.95
339,1098.060051,339,1029.95,,1073.060051,-4.95
340,1109.442373,340,1029.95,,1084.442373,-4.95
341,1121.450875,341,1029.95,,1096.450875,-4.95
342,1134.046157,342,1029.95,,1109.046157,-4.95
343,1147.27499,343,1029.95,,1122.27499,-4.95
344,1161.036802,344,1029.95,,1136.036802,-4.95
345,1174.904639,345,1029.95,,1149.904639,-4.95
346,1188.770532,346,1029.95,,1163.770532,-4.95
347,1202.639411,347,1029.95,,1177.639411,-4.95
348,1216.505931,348,1029.95,,1191.505931,-4.95
349,1230.375362,349,1026.65,,1205.375362,-1.65
350,1244.246379,350,1026.65,,1219.246379,-1.65
351,1258.115543,351,1026.65,,1233.115543,-1.65
352,1271.988103,352,1026.65,,1246.988103,-1.65
353,1285.857523,353,1026.65,,1260.857523,-1.65
354,1299.728375,354,1026.65,,1274.728375,-1.65
355,1313.591535,355,1026.65,,1288.591535,-1.65
356,1327.456267,356,1026.65,,1302.456267,-1.65
357,1341.333342,357,1026.65,,1316.333342,-1.65
358,1355.205124,358,1026.65,,1330.205124,-1.65
359,1369.069814,359,1026.65,,1344.069814,-1.65
360,1382.940115,360,1026.65,,1357.940115,-1.65
361,1396.803464,361,1026.65,,1371.803464,-1.65
362,1410.67455,362,1026.65,,1385.67455,-1.65
363,1424.546665,363,1026.65,,1399.546665,-1.65
364,1438.424143,364,1026.65,,1413.424143,-1.65
365,1452.295628,365,1026.65,,1427.295628,-1.65
366,1466.168736,366,1026.65,,1441.168736,-1.65
367,1480.037111,367,1026.65,,1455.037111,-1.65
368,1492.107071,368,1026.65,,1467.107071,-1.65
369,1500.950593,369,1026.65,,1475.950593,-1.65
370,1506.899462,370,1026.65,,1481.899462,-1.65
371,1510.461712,371,1026.65,,1485.461712,-1.65
372,1512.287949,372,1026.65,,1487.287949,-1.65
373,1513.073848,373,1026.65,,1488.073848,-1.65
374,1513.514601,374,1026.65,,1488.514601,-1.65
375,1513.549,375,1026.65,,1488.549,-1.65
376,1513.549,376,1026.65,,1488.549,-1.65
377,1513.549,377,1026.65,,1488.549,-1.65
378,1513.549,378,1026.65,,1488.549,-1.65
379,1513.549,379,1026.65,,1488.549,-1.65
380,1513.549,380,1026.65,,1488.549,-1.65
381,1513.549,381,1026.65,,1488.549,-1.65
382,1513.549,382,1026.65,,1488.549,-1.65
383,1513.549,383,1026.65,,1488.549,-1.65
384,1513.549,384,1026.65,,1488.549,-1.65
385,1513.549,385,1026.65,,1488.549,-1.65
386,1513.549,386,1026.65,,1488.549,-1.65
387,1513.549,387,1026.65,,1488.549,-1.65
388,1513.968781,388,1026.60462,,1488.968781,-1.604619869
389,1515.041883,389,1026.451859,,1490.041883,-1.451858502
390,1516.761909,390,1026.207004,,1491.761909,-1.207004161
391,1519.057732,391,1025.880182,,1494.057732,-0.880182292
392,1521.562732,392,1024.504171,,1496.562732,0.495828855
393,1524.063018,393,1022.296781,,1499.063018,2.703219169
394,1525.921835,394,1018.765137,,1500.921835,6.234862768
395,1526.572915,395,1014.191499,,1501.572915,10.80850071
396,1526.65,396,1008.979608,,1501.65,16.02039151
397,1526.65,397,1003.180918,,1501.65,21.81908163
398,1526.65,398,996.8105278,,1501.65,28.18947225
399,1526.65,399,989.8526882,,1501.65,35.1473118
400,1526.65,400,982.2529539,,1501.65,42.74704613
401,1526.65,401,974.0750666,,1501.65,50.92493342
402,1526.65,402,965.3133169,,1501.65,59.68668306
403,1526.65,403,955.9827938,,1501.65,69.0172062
404,1526.65,404,946.0742829,,1501.65,78.9257171
405,1526.65,405,935.5248704,,1501.65,89.4751296
406,1526.65,406,924.3949572,,1501.65,100.6050428
407,1526.65,407,912.638948,,1501.65,112.361052
408,1526.65,408,900.2825799,,1501.65,124.7174201
409,1526.65,409,887.3367012,,1501.65,137.6632988
410,1526.65,410,873.8355047,,1501.65,151.1644953
411,1526.65,411,859.963847,,1501.65,165.036153
412,1526.65,412,846.0954749,,1501.65,178.9045251
413,1526.65,413,832.2307021,,1501.65,192.7692979
414,1526.65,414,818.3595739,,1501.65,206.6404261
415,1526.65,415,804.4908946,,1501.65,220.5091054
416,1526.65,416,790.6236884,,1501.65,234.3763116
417,1526.65,417,776.7591321,,1501.65,248.2408679
418,1526.65,418,762.8883972,,1501.65,262.1116028
419,1526.65,419,749.0177294,,1501.65,275.9822706
420,1526.65,420,735.1514991,,1501.65,289.8485009
421,1526.65,421,721.2799205,,1501.65,303.7200795
422,1526.65,422,707.408114,,1501.65,317.591886
423,1526.65,423,693.5411123,,1501.65,331.4588877
424,1526.65,424,679.6687434,,1501.65,345.3312566
425,1526.65,425,665.8034595,,1501.65,359.1965405
426,1526.65,426,651.9260644,,1501.65,373.0739356
427,1526.65,427,638.0547379,,1501.65,386.9452621
428,1526.65,428,624.1763125,,1501.65,400.8236875
429,1526.65,429,610.3089496,,1501.65,414.6910504
430,1526.65,430,596.4398085,,1501.65,428.5601915
431,1526.65,431,582.5714222,,1501.65,442.4285778
432,1526.65,432,568.7656244,,1501.65,456.2343756
433,1526.65,433,557.2220739,,1501.65,467.7779261
434,1526.65,434,548.8603592,,1501.65,476.1396408
435,1526.65,435,543.313156,,1501.65,481.686844
436,1526.65,436,540.0578687,,1501.65,484.9421313
437,1526.65,437,538.4385689,,1501.65,486.5614311
438,1526.65,438,537.7558866,,1501.65,487.2441134
439,1526.65,439,537.3513208,,1501.65,487.6486792
440,1526.65,440,537.351,,1501.65,487.649
441,1526.65,441,537.351,,1501.65,487.649
442,1526.65,442,537.351,,1501.65,487.649
443,1526.65,443,537.351,,1501.65,487.649
444,1526.65,444,537.351,,1501.65,487.649
445,1526.65,445,537.351,,1501.65,487.649
446,1526.65,446,537.351,,1501.65,487.649
447,1526.65,447,537.351,,1501.65,487.649
448,1526.65,448,537.351,,1501.65,487.649
449,1526.65,449,537.351,,1501.65,487.649
450,1526.65,450,537.351,,1501.65,487.649
451,1526.65,451,537.351,,1501.65,487.649
452,1526.65,452,536.9465595,,1501.65,488.0534405
453,1526.65,453,535.9317817,,1501.65,489.0682183
454,1526.65,454,534.34813,,1501.65,490.65187
455,1526.65,455,532.1406575,,1501.65,492.8593425
456,1526.65,456,529.3168908,,1501.65,495.6831092
457,1526.65,457,525.8623146,,1501.65,499.1376854
458,1526.65,458,521.7963833,,1501.65,503.2036167
459,1526.65,459,517.1435126,,1501.65,507.8564874
460,1526.65,460,511.9146432,,1501.65,513.0853568
461,1526.65,461,506.1328479,,1501.65,518.8671521
462,1526.65,462,499.6937368,,1501.65,525.3062632
463,1526.65,463,492.6418836,,1501.65,532.3581164
464,1526.65,464,484.9591255,,1501.65,540.0408745
465,1526.65,465,476.7109859,,1501.65,548.2890141
466,1526.65,466,467.8616937,,1501.65,557.1383063
467,1526.65,467,458.3609798,,1501.65,566.6390202
468,1526.65,468,448.2140981,,1501.65,576.7859019
469,1526.65,469,437.5116576,,1501.65,587.4883424
470,1526.65,470,426.2284357,,1501.65,598.7715643
471,1526.65,471,414.3453731,,1501.65,610.6546269
472,1526.65,472,401.8023822,,1501.65,623.1976178
473,1526.65,473,388.6584873,,1501.65,636.3415127
474,1526.65,474,374.9682715,,1501.65,650.0317285
475,1526.65,475,361.2151204,,1501.65,663.7848796
476,1526.65,476,349.0078258,,1501.65,675.9921742
477,1526.65,477,338.7449757,,1501.65,686.2550243
478,1529.95,478,329.0353568,,1504.95,695.9646432
479,1529.95,479,318.7282578,,1504.95,706.2717422
480,1529.95,480,307.815367,,1504.95,717.184633
481,1529.95,481,296.2954648,,1504.95,728.7045352
482,1529.95,482,284.1322073,,1504.95,740.8677927
483,1529.95,483,271.3689087,,1504.95,753.6310913
484,1529.95,484,258.018744,,1504.95,766.981256
485,1529.95,485,244.1977848,,1504.95,780.8022152
486,1529.95,486,230.3262751,,1504.95,794.6737249
487,1533.25,487,216.488112,,1508.25,808.511888
488,1533.25,488,202.7376634,,1508.25,822.2623366
489,1533.25,489,188.95722,,1508.25,836.04278
490,1533.25,490,175.152305,,1508.25,849.847695
491,1533.25,491,161.3369241,,1508.25,863.6630759
492,1533.25,492,147.5047925,,1508.25,877.4952075
493,1533.25,493,133.6688654,,1508.25,891.3311346
494,1533.25,494,119.8232656,,1508.25,905.1767344
495,1533.25,495,105.9710762,,1508.25,919.0289238
496,1533.25,496,92.11500622,,1508.25,932.8849938
497,1533.25,497,78.25897802,,1508.25,946.741022
498,1533.25,498,64.70612828,,1508.25,960.2938717
499,1533.25,499,53.97543512,,1508.25,971.0245649
500,1533.25,500,46.34557478,,1508.25,978.6544252
501,1533.25,501,41.42014872,,1508.25,983.5798513
502,1533.25,502,37.6775292,,1508.25,987.3224708
503,1534.583008,503,33.68589112,,1509.583008,991.3141089
504,1539.625196,504,33.25,,1514.625196,991.75
505,1545.321606,505,33.25,,1520.321606,991.75
506,1551.609239,506,33.25,,1526.609239,991.75
507,1558.523554,507,33.25,,1533.523554,991.75
508,1566.08924,508,33.25,,1541.08924,991.75
509,1574.326911,509,33.25,,1549.326911,991.75
510,1583.179543,510,33.25,,1558.179543,991.75
511,1592.63513,511,33.25,,1567.63513,991.75
512,1602.663214,512,33.25,,1577.663214,991.75
513,1613.317396,513,33.25,,1588.317396,991.75
514,1624.603668,514,33.25,,1599.603668,991.75
515,1636.514136,515,33.25,,1611.514136,991.75
516,1649.019422,516,33.25,,1624.019422,991.75
517,1662.108874,517,33.25,,1637.108874,991.75
518,1675.750646,518,33.25,,1650.750646,991.75
519,1689.623721,519,33.25,,1664.623721,991.75
520,1703.491551,520,33.25,,1678.491551,991.75
521,1717.364478,521,33.25,,1692.364478,991.75
522,1731.239422,522,33.25,,1706.239422,991.75
523,1745.106121,523,33.25,,1720.106121,991.75
524,1758.97703,524,33.25,,1733.97703,991.75
525,1772.848929,525,33.25,,1747.848929,991.75
526,1786.714456,526,33.25,,1761.714456,991.75
527,1800.584363,527,33.25,,1775.584363,991.75
528,1814.453069,528,33.25,,1789.453069,991.75
529,1828.328162,529,33.25,,1803.328162,991.75
530,1842.203446,530,33.25,,1817.203446,991.75
531,1856.077247,531,33.25,,1831.077247,991.75
532,1869.947804,532,33.25,,1844.947804,991.75
533,1883.819345,533,33.25,,1858.819345,991.75
534,1897.687714,534,33.25,,1872.687714,991.75
535,1911.562665,535,33.25,,1886.562665,991.75
536,1925.433891,536,33.25,,1900.433891,991.75
537,1939.310555,537,33.25,,1914.310555,991.75
538,1953.182343,538,33.25,,1928.182343,991.75
539,1967.046935,539,33.25,,1942.046935,991.75
540,1980.922069,540,33.25,,1955.922069,991.75
541,1994.792352,541,33.25,,1969.792352,991.75
542,2008.66491,542,33.25,,1983.66491,991.75
543,2016.726331,543,34.68431581,,1991.726331,990.3156842
544,2016.75,544,48.2080367,,1991.75,976.7919633
545,2016.75,545,62.08068719,,1991.75,962.9193128
546,2016.75,546,75.95202448,,1991.75,949.0479755
547,2016.75,547,89.82497269,,1991.75,935.1750273
548,2016.75,548,103.6960697,,1991.75,921.3039303
549,2016.75,549,117.5697688,,1991.75,907.4302312
550,2016.75,550,131.4391854,,1991.75,893.5608146
551,2016.75,551,145.3042404,,1991.75,879.6957596
552,2016.75,552,159.1751731,,1991.75,865.8248269
553,2016.75,553,173.0455632,,1991.75,851.9544368
554,2016.75,554,186.913183,,1991.75,838.086817
555,2016.75,555,200.7881542,,1991.75,824.2118458
556,2016.75,556,214.6584462,,1991.75,810.3415538
557,2016.75,557,228.5238851,,1991.75,796.4761149
558,2016.75,558,242.4009087,,1991.75,782.5990913
559,2016.75,559,256.2741366,,1991.75,768.7258634
560,2016.75,560,270.1407748,,1991.75,754.8592252
561,2016.75,561,284.0107898,,1991.75,740.9892102
562,2016.75,562,297.8799642,,1991.75,727.1200358
563,2016.75,563,311.7379881,,1991.75,713.2620119
564,2016.75,564,325.6026378,,1991.75,699.3973622
565,2016.75,565,339.4732472,,1991.75,685.5267528
566,2016.75,566,353.3448003,,1991.75,671.6551997
567,2016.75,567,367.2146484,,1991.75,657.7853516
568,2016.75,568,381.0831131,,1991.75,643.9168869
569,2016.75,569,394.9569325,,1991.75,630.0430675
570,2016.75,570,408.8317981,,1991.75,616.1682019
571,2016.75,571,422.69964,,1991.75,602.30036
572,2016.75,572,436.5693286,,1991.75,588.4306714
573,2016.75,573,450.4411317,,1991.75,574.5588683
574,2016.75,574,464.305804,,1991.75,560.694196
575,2016.75,575,478.1717425,,1991.75,546.8282575
576,2016.75,576,492.0400919,,1991.75,532.9599081
577,2016.75,577,505.9034801,,1991.75,519.0965199
578,2016.75,578,519.7723168,,1991.75,505.2276832
579,2016.75,579,533.6338863,,1991.75,491.3661137
580,2016.75,580,547.5094972,,1991.75,477.4905028
581,2016.75,581,561.3804426,,1991.75,463.6195574
582,2016.75,582,575.2554925,,1991.75,449.7445075
583,2016.75,583,589.1218742,,1991.75,435.8781258
584,2016.75,584,602.9939899,,1991.75,422.0060101
585,2016.75,585,616.8590475,,1991.75,408.1409525
586,2016.75,586,630.7338381,,1991.75,394.2661619
587,2016.75,587,644.6054442,,1991.75,380.3945558
588,2016.75,588,658.4777496,,1991.75,366.5222504
589,2016.75,589,672.3500325,,1991.75,352.6499675
590,2016.75,590,686.2224473,,1991.75,338.7775527
591,2016.75,591,700.0936353,,1991.75,324.9063647
592,2016.75,592,713.9631774,,1991.75,311.0368226
593,2016.75,593,727.8325817,,1991.75,297.1674183
594,2016.75,594,741.704734,,1991.75,283.295266
595,2016.75,595,755.5783926,,1991.75,269.4216074
596,2016.75,596,769.4484704,,1991.75,255.5515296
597,2016.75,597,783.3203567,,1991.75,241.6796433
598,2016.75,598,797.1900034,,1991.75,227.8099966
599,2016.75,599,811.0596897,,1991.75,213.9403103
600,2016.75,600,824.9319991,,1991.75,200.0680009
601,2016.75,601,838.8013235,,1991.75,186.1986765
602,2016.75,602,852.6726153,,1991.75,172.3273847
603,2016.75,603,866.5448349,,1991.75,158.4551651
604,2016.75,604,880.413991,,1991.75,144.586009
605,2016.75,605,894.2803109,,1991.75,130.7196891
606,2016.75,606,908.1411308,,1991.75,116.8588692
607,2016.75,607,922.0124733,,1991.75,102.9875267
608,2016.75,608,935.8790211,,1991.75,89.12097888
609,2016.75,609,949.7482348,,1991.75,75.25176522
610,2016.75,610,963.6198787,,1991.75,61.38012127
611,2016.75,611,977.487348,,1991.75,47.51265198
612,2016.75,612,991.3598138,,1991.75,33.64018618
613,2016.75,613,1005.232138,,1991.75,19.76786248
614,2016.75,614,1019.103729,,1991.75,5.896271126
615,2016.75,615,1032.980341,,1991.75,-7.980340612
616,2016.75,616,1046.852818,,1991.75,-21.85281782
617,2016.75,617,1060.722983,,1991.75,-35.7229831
618,2016.75,618,1074.595125,,1991.75,-49.59512541
619,2016.75,619,1088.461752,,1991.75,-63.4617517
620,2016.75,620,1102.335641,,1991.75,-77.33564132
621,2016.75,621,1116.208982,,1991.75,-91.20898157
622,2016.75,622,1130.078738,,1991.75,-105.078738
623,2016.75,623,1143.950417,,1991.75,-118.9504175
624,2016.75,624,1157.820273,,1991.75,-132.8202726
625,2016.75,625,1171.695768,,1991.75,-146.6957682
626,2016.75,626,1185.562278,,1991.75,-160.5622784
627,2016.75,627,1199.433489,,1991.75,-174.433489
628,2016.75,628,1213.304438,,1991.75,-188.3044383
629,2016.75,629,1227.176437,,1991.75,-202.1764365
630,2016.75,630,1241.043967,,1991.75,-216.0439674
631,2016.75,631,1254.911696,,1991.75,-229.9116959
632,2016.75,632,1268.776473,,1991.75,-243.7764729
633,2016.75,633,1282.644198,,1991.75,-257.644198
634,2016.75,634,1296.51003,,1991.75,-271.5100301
635,2016.75,635,1310.375007,,1991.75,-285.3750074
636,2016.75,636,1324.242839,,1991.75,-299.2428395
637,2016.75,637,1338.116583,,1991.75,-313.1165827
638,2016.75,638,1351.989672,,1991.75,-326.9896725
639,2016.75,639,1365.856658,,1991.75,-340.8566582
640,2016.75,640,1379.723603,,1991.75,-354.7236025
641,2016.75,641,1393.594307,,1991.75,-368.5943073
642,2016.75,642,1407.463557,,1991.75,-382.4635572
643,2016.75,643,1421.330483,,1991.75,-396.3304834
644,2016.75,644,1435.200426,,1991.75,-410.2004258
645,2016.75,645,1449.068534,,1991.75,-424.068534
646,2016.75,646,1462.943022,,1991.75,-437.9430223
647,2016.75,647,1476.813585,,1991.75,-451.8135852
648,2016.75,648,1490.682606,,1991.75,-465.6826059
,,,,,-25,1025
,,,,,-25,1025
,,,,,-25,1025
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,
,,,,,-25,